10,1073533a
3485b50,3e00008
3485b54,27bd0020
3485b58,3c028040
3485b5c,844256ce
3485b60,1440000e
3485b68,2196021
3485b6c,a1840074
3485b70,24030001
3485b74,24050023
3485b78,2031021
3485b7c,904d0068
3485b80,24630001
3485b84,3063ffff
3485b88,14ad0002
3485b8c,28610004
3485b90,a0440068
3485b94,5420fff9
3485b98,2031021
3485b9c,3e00008
3485ba4,27bdffe0
3485ba8,afa40018
3485bac,afbf001c
3485bb0,c1064dc
3485bb4,34040021
3485bb8,14400009
3485bc0,c1064bf
3485bc4,34040021
3485bc8,2202825
3485bcc,460e8380
3485bd0,44079000
3485bd4,2406000b
3485bd8,1000000e
3485bdc,1025
3485be0,3c010001
3485be4,310821
3485be8,24180004
3485bec,a03804bf
3485bf0,3c010001
3485bf4,310821
3485bf8,24080036
3485bfc,a02803dc
3485c00,3c08801e
3485c04,a100887c
3485c08,a100895f
3485c0c,3c08801f
3485c10,a1008d38
3485c14,8fa40018
3485c18,8fbf001c
3485c1c,3e00008
3485c20,27bd0020
3485c24,24010016
3485c28,17210003
3485c2c,24010004
3485c30,3e00008
3485c34,8479001c
3485c38,3e00008
3485c3c,240100f0
3485c40,3c0e8040
3485c44,25ce5c58
3485c48,afae0010
3485c4c,24066013
3485c50,3e00008
3485c58,27bdffe0
3485c5c,afb10018
3485c60,afb00014
3485c64,a08025
3485c68,808825
3485c6c,afbf001c
3485c70,962e029c
3485c74,260420d8
3485c78,35cf0001
3485c7c,c037519
3485c80,a62f029c
3485c84,24010004
3485c88,54410021
3485c8c,8fbf001c
3485c90,c035844
3485c94,2002025
3485c98,5040001d
3485c9c,8fbf001c
3485ca0,c035886
3485ca4,2002025
3485ca8,3c020001
3485cac,501021
3485cb0,904204bd
3485cb4,3c18800f
3485cb8,27188530
3485cbc,8f182710
3485cc0,24010001
3485cc4,10400005
3485ccc,1041000a
3485cd4,1000000e
3485cd8,8fbf001c
3485cdc,2719071c
3485ce0,ae3902a4
3485ce4,271903d0
3485ce8,320f809
3485cec,2202025
3485cf0,10000006
3485cf8,2719074c
3485cfc,ae3902a4
3485d00,271903d0
3485d04,320f809
3485d08,2202025
3485d0c,8fbf001c
3485d10,8fb00014
3485d14,8fb10018
3485d18,3e00008
3485d1c,27bd0020
3485d20,27bdffc0
3485d24,afbf0000
3485d28,afa20004
3485d2c,afa30008
3485d30,afa4000c
3485d34,afa50010
3485d38,afa60014
3485d3c,afa70018
3485d40,afb0001c
3485d44,afb10020
3485d48,afa10024
3485d4c,8fa40060
3485d50,c10601e
3485d54,8c840000
3485d58,8fa20004
3485d5c,8fa30008
3485d60,8fa4000c
3485d64,8fa50010
3485d68,8fa60014
3485d6c,8fa70018
3485d70,8fb0001c
3485d74,8fb10020
3485d78,8fa10024
3485d7c,c015c0c
3485d80,3272821
3485d84,8fbf0000
3485d88,3e00008
3485d8c,27bd0040
3485d90,86470018
3485d94,10e00005
3485d9c,f03820
3485da0,3c068042
3485da4,24c6ebac
3485da8,a4c70000
3485dac,24064000
3485db0,3e00008
3485db4,2c02825
3485db8,86470018
3485dbc,10e00005
3485dc4,f03820
3485dc8,3c068042
3485dcc,24c6ebac
3485dd0,a4c70000
3485dd4,3e00008
3485dd8,24064002
3485ddc,86870018
3485de0,10e00005
3485de8,f03820
3485dec,3c058042
3485df0,24a5ebac
3485df4,a4a70000
3485df8,3e00008
3485dfc,27a5005c
3485e00,86070018
3485e04,10e00005
3485e0c,f73820
3485e10,3c058042
3485e14,24a5ebac
3485e18,a4a70000
3485e1c,3e00008
3485e20,2602825
3485e24,86070018
3485e28,34060000
3485e2c,10e00006
3485e34,f73820
3485e38,24e70003
3485e3c,3c058042
3485e40,24a5ebac
3485e44,a4a70000
3485e48,27b30044
3485e4c,3e00008
3485e50,24110003
3485e54,27bdffe0
3485e58,afbf0010
3485e5c,2802025
3485e60,24060002
3485e64,86070018
3485e68,10e00005
3485e70,24e70006
3485e74,3c058042
3485e78,24a5ebac
3485e7c,a4a70000
3485e80,c004d9e
3485e84,2602825
3485e88,10400004
3485e8c,2802025
3485e90,e4540060
3485e94,864e0000
3485e98,a44e0032
3485e9c,24060001
3485ea0,86070018
3485ea4,10e00004
3485ea8,24e70007
3485eac,3c058042
3485eb0,24a5ebac
3485eb4,a4a70000
3485eb8,c004d9e
3485ebc,2602825
3485ec0,10400004
3485ec4,2802025
3485ec8,e4540060
3485ecc,864e0004
3485ed0,a44e0032
3485ed4,8fbf0010
3485ed8,3e00008
3485edc,27bd0020
3485ee0,c02825
3485ee4,c105c24
3485ee8,72025
3485eec,8fbf0014
3485ef0,3e00008
3485ef4,27bd0020
3485efc,27bdffe0
3485f00,afbf001c
3485f04,c1018de
3485f0c,8fbf001c
3485f10,3e00008
3485f14,27bd0020
3485f18,27bdffb0
3485f1c,afa80020
3485f20,afa90024
3485f24,afaa0028
3485f28,afa4002c
3485f2c,afa50030
3485f30,afa60034
3485f34,afb00038
3485f38,afb1003c
3485f3c,afbf0040
3485f40,26100001
3485f44,3c018040
3485f48,a4305ef8
3485f4c,c009571
3485f54,8fa50030
3485f58,10400005
3485f60,22025
3485f64,8fa50034
3485f68,c10196b
3485f70,8fa80020
3485f74,8fa90024
3485f78,8faa0028
3485f7c,8fa4002c
3485f80,8fa50030
3485f84,8fa60034
3485f88,8fb00038
3485f8c,8fb1003c
3485f90,8fbf0040
3485f94,3e00008
3485f98,27bd0050
3485f9c,27bdffe0
3485fa0,afa40018
3485fa4,afbf001c
3485fa8,c105ffa
3485fb0,8fa40018
3485fb4,8fbf001c
3485fb8,3e00008
3485fbc,27bd0020
3485fc0,97a50046
3485fc4,8fa40040
3485fc8,afa8002c
3485fcc,1f6025
3485fd0,c035a7b
3485fd8,54602
3485fdc,31080008
3485fe0,2d0e0001
3485fe4,cf825
3485fe8,3e00008
3485ff0,906e0002
3485ff4,8c650004
3485ff8,53602
3485ffc,63600
3486000,8c650004
3486004,24822200
3486008,a04e0008
348600c,8c67000c
3486010,a67823
3486014,24630008
3486018,e5c023
348601c,ac4f0000
3486020,3e00008
3486024,ac580004
3486028,24010001
348602c,14410004
3486030,87ae008c
3486034,25cc0001
3486038,80371f9
348603c,a7ac008c
3486040,27bdffa0
3486044,afa40010
3486048,afa50014
348604c,afa60018
3486050,afa2001c
3486054,afa70020
3486058,27bdffe0
348605c,afb50010
3486060,afb40014
3486064,22025
3486068,27a50010
348606c,27a60014
3486070,c105356
3486078,8fb50010
348607c,8fb40014
3486080,27bd0020
3486084,8fa40010
3486088,8fa50014
348608c,8fa60018
3486090,8fa70020
3486094,10400003
3486098,8fa2001c
348609c,80371f9
34860a0,27bd0060
34860a4,8037160
34860a8,27bd0060
34860b0,3c088040
34860b4,810860ac
34860b8,11000007
34860bc,94a8001c
34860c0,31080f00
34860c4,84203
34860c8,24090001
34860cc,11090002
34860d0,9248003b
34860d4,a0a8014f
34860d8,3c088010
34860dc,2508e49c
34860e0,8d090000
34860e4,3c0a8083
34860e8,254a4000
34860ec,8d0b000c
34860f0,14b6023
34860f4,1896821
34860f8,1a00008
3486100,a6000186
3486104,3c0540a0
3486108,3e00008
348610c,3c063f00
3486110,24080001
3486114,ae08011c
3486118,3e00008
348611c,860a014c
3486124,3c088040
3486128,81086120
348612c,11000005
3486130,3c09801d
3486134,252984a0
3486138,8d281d44
348613c,35080002
3486140,ad281d44
3486144,3e00008
3486148,ae000118
348614c,3c088040
3486150,81086120
3486154,11000008
3486158,3c09801d
348615c,252984a0
3486160,8d281d44
3486164,31080002
3486168,11000003
3486170,24180001
3486174,a6180204
3486178,3e00008
348617c,afaa0010
3486180,94481402
3486184,3c098040
3486188,81296120
348618c,15200002
3486194,af001d38
3486198,3e00008
34861a0,260a0184
34861a4,3c088040
34861a8,81086120
34861ac,15000002
34861b4,a13900bc
34861b8,3e00008
34861c0,44814000
34861c4,3c098040
34861c8,81296120
34861cc,11200004
34861d4,44804000
34861d8,340a0001
34861dc,448a0000
34861e0,3e00008
34861e8,3c088040
34861ec,81086120
34861f0,11000004
34861f8,8fbf0014
34861fc,3e00008
3486204,3e00008
3486208,a03825
348620c,3c098040
3486210,81296120
3486214,11600003
348621c,c825
3486220,8fa4004c
3486224,3e00008
3486228,8fa4004c
348622c,27bdffd0
3486230,afa40010
3486234,afa50014
3486238,afa60018
348623c,afb0001c
3486240,afb10020
3486244,afa30028
3486248,afbf002c
348624c,2002025
3486250,c102d05
3486254,2202825
3486258,8fa40010
348625c,8fa50014
3486260,8fa60018
3486264,8fb0001c
3486268,8fb10020
348626c,8fa30028
3486270,8fbf002c
3486274,3e00008
3486278,27bd0030
348627c,3c013f81
3486280,34213f19
3486284,44814000
3486288,3e00008
3486290,3c013f81
3486294,34213f19
3486298,44815000
348629c,3e00008
34862a4,27bdffe0
34862a8,afa20010
34862ac,afbf0014
34862b0,3c088040
34862b4,8108133a
34862b8,11000022
34862c0,c105e0d
34862c4,46000306
34862c8,406821
34862cc,34030001
34862d0,621824
34862d4,10600003
34862d8,3c09ffff
34862dc,35297fff
34862e0,1e97824
34862e4,34030002
34862e8,621824
34862ec,10600003
34862f0,3c09ffff
34862f4,3529fff7
34862f8,1e97824
34862fc,34030004
3486300,621824
3486304,10600003
3486308,3c09ffff
348630c,3529fffb
3486310,1e97824
3486314,34030008
3486318,621824
348631c,10600003
3486320,3c09ffff
3486324,3529fffd
3486328,1e97824
348632c,34030010
3486330,621824
3486334,10600003
3486338,3c09ffff
348633c,3529fffe
3486340,1e97824
3486344,8fa20010
3486348,8fbf0014
348634c,3c018012
3486350,ac2f1f24
3486354,27bd0020
3486358,3e00008
3486360,10a00003
3486364,24020001
3486368,a08201ac
348636c,ac800170
3486370,3e00008
3486378,84820000
348637c,240300bb
3486380,1043000e
3486384,284300bc
3486388,10600005
348638c,24030015
3486390,50430001
3486394,a4800032
3486398,3e00008
34863a0,2403019e
34863a4,10430005
34863a8,240301ab
34863ac,10430003
34863b0,2403015c
34863b4,14430003
34863bc,3e00008
34863c0,a4800034
34863c4,3e00008
34863cc,80820003
34863d0,21200
34863d4,c23025
34863d8,84820000
34863dc,240301a0
34863e0,10430013
34863e4,30c6ffff
34863e8,284301a1
34863ec,1060000a
34863f0,2403011d
34863f4,1043000c
34863f8,2843011e
34863fc,50600008
3486400,2403019e
3486404,2442fef0
3486408,3042ffff
348640c,2c420002
3486410,14400005
3486418,3e00008
3486420,14430004
3486428,3e00008
348642c,a4860018
3486430,a4860016
3486434,3e00008
348643c,27bdffd0
3486440,afbf002c
3486444,afb20028
3486448,afb10024
348644c,afb00020
3486450,808025
3486454,84820000
3486458,24030111
348645c,14430009
3486460,a03025
3486464,802825
3486468,c105e31
348646c,27a40010
3486470,8fa40010
3486474,97b20018
3486478,97b1001c
348647c,10000043
3486480,2610018d
3486484,2403011d
3486488,14430009
348648c,240301a0
3486490,802825
3486494,c105e5e
3486498,27a40010
348649c,8fa40010
34864a0,97b20018
34864a4,97b1001c
34864a8,10000038
34864ac,2610019c
34864b0,14430009
34864b4,24030110
34864b8,802825
34864bc,c105d45
34864c0,27a40010
34864c4,8fa40010
34864c8,97b20018
34864cc,97b1001c
34864d0,1000002e
34864d4,261001a6
34864d8,14430009
34864dc,2403019e
34864e0,802825
34864e4,c105ca2
34864e8,27a40010
34864ec,8fa40010
34864f0,97b20018
34864f4,97b1001c
34864f8,10000024
34864fc,2610018c
3486500,14430025
3486504,8fbf002c
3486508,802825
348650c,c105be9
3486510,27a40010
3486514,8fa40010
3486518,97b20018
348651c,97b1001c
3486520,1000001a
3486524,261001a4
3486528,90421335
348652c,24030002
3486530,14430004
3486534,24030001
3486538,2402000c
348653c,10000015
3486540,a2020000
3486544,54430013
3486548,a2000000
348654c,afa40010
3486550,a7b20018
3486554,a7b1001c
3486558,8fa50014
348655c,8fa60018
3486560,c104fd6
3486564,8fa7001c
3486568,c104fbb
348656c,2202025
3486570,54400004
3486574,90420007
3486578,c104fbb
348657c,2402025
3486580,90420007
3486584,10000003
3486588,a2020000
348658c,1480ffe6
3486590,3c028040
3486594,8fbf002c
3486598,8fb20028
348659c,8fb10024
34865a0,8fb00020
34865a4,3e00008
34865a8,27bd0030
34865ac,27bdffe0
34865b0,afbf001c
34865b4,afb20018
34865b8,afb10014
34865bc,afb00010
34865c0,808025
34865c4,a08825
34865c8,3c128040
34865cc,c1018f3
34865d0,96465ef8
34865d4,2202825
34865d8,c10190f
34865dc,2002025
34865e0,a6405ef8
34865e4,8fbf001c
34865e8,8fb20018
34865ec,8fb10014
34865f0,8fb00010
34865f4,3e00008
34865f8,27bd0020
34865fc,a0c00000
3486600,3c028040
3486604,90431337
3486608,10600036
348660c,24020001
3486610,27bdfe20
3486614,afbf01dc
3486618,afb101d8
348661c,afb001d4
3486620,808825
3486624,c08025
3486628,24020015
348662c,a7a20010
3486630,3c020001
3486634,a21021
3486638,80421cbc
348663c,21200
3486640,3c038040
3486644,94635ef8
3486648,431021
348664c,a7a20026
3486650,a7a0002c
3486654,9483000e
3486658,31b02
348665c,24040001
3486660,1464001b
3486664,24020001
3486668,3825
348666c,90a600a5
3486670,27a50010
3486674,c1035ea
3486678,27a401c0
348667c,8fa301c0
3486680,10600013
3486684,1025
3486688,afa301ac
348668c,8fa201c4
3486690,afa201b0
3486694,8fa201c8
3486698,afa201b4
348669c,8fa201cc
34866a0,afa201b8
34866a4,c1038eb
34866a8,27a40010
34866ac,401825
34866b0,14600007
34866b4,1025
34866b8,a620000e
34866bc,24020015
34866c0,a6220000
34866c4,24020001
34866c8,a2020000
34866cc,24020001
34866d0,8fbf01dc
34866d4,8fb101d8
34866d8,8fb001d4
34866dc,3e00008
34866e0,27bd01e0
34866e4,3e00008
34866ec,27bdffb8
34866f0,afbf0044
34866f4,afb30040
34866f8,afb2003c
34866fc,afb10038
3486700,afb00034
3486704,809025
3486708,a08025
348670c,c08825
3486710,a3a00028
3486714,94a30000
3486718,24020117
348671c,14620008
3486720,9825
3486724,27a60028
3486728,2202825
348672c,c10197f
3486730,2002025
3486734,10400027
3486738,3c138040
348673c,26736360
3486740,86070002
3486744,9602000e
3486748,afa20024
348674c,9602000c
3486750,afa20020
3486754,9602000a
3486758,afa2001c
348675c,96020008
3486760,afa20018
3486764,86020006
3486768,44820000
3486770,46800020
3486774,e7a00014
3486778,86020004
348677c,44820000
3486784,46800020
3486788,e7a00010
348678c,44870000
3486794,46800020
3486798,44070000
348679c,96060000
34867a0,2202825
34867a4,3c028002
34867a8,24425110
34867ac,40f809
34867b0,2402025
34867b4,10400008
34867b8,408025
34867bc,12600006
34867c0,93a50028
34867c4,260f809
34867c8,402025
34867cc,10000003
34867d0,2001025
34867d4,8025
34867d8,2001025
34867dc,8fbf0044
34867e0,8fb30040
34867e4,8fb2003c
34867e8,8fb10038
34867ec,8fb00034
34867f0,3e00008
34867f4,27bd0048
34867f8,27bdffd0
34867fc,afbf002c
3486800,a01025
3486804,c02825
3486808,3c038011
348680c,3463a5d0
3486810,8c660000
3486814,24030423
3486818,54c30007
348681c,84470002
3486820,240303e8
3486824,a4430004
3486828,2403f858
348682c,a4430006
3486830,a440000a
3486834,84470002
3486838,9443000e
348683c,afa30024
3486840,9443000c
3486844,afa30020
3486848,9443000a
348684c,afa3001c
3486850,94430008
3486854,afa30018
3486858,84430006
348685c,44830000
3486864,46800020
3486868,e7a00014
348686c,84430004
3486870,44830000
3486878,46800020
348687c,e7a00010
3486880,44870000
3486888,46800020
348688c,44070000
3486890,94460000
3486894,3c028002
3486898,24425110
348689c,40f809
34868a4,8fbf002c
34868a8,3e00008
34868ac,27bd0030
34868b0,3e00008
34868b8,3c028042
34868bc,8c43aca8
34868c0,3c028042
34868c4,2442a616
34868c8,14620004
34868cc,3c038042
34868d0,3c028042
34868d4,2442a618
34868d8,ac62aca8
34868dc,3e00008
34868e4,3c028042
34868e8,8c43aca8
34868ec,3c028042
34868f0,2442a5fc
34868f4,10620003
34868f8,3c028042
34868fc,10000003
3486900,2442a61c
3486904,3c028042
3486908,2442a5fe
348690c,3c038042
3486910,3e00008
3486914,ac62aca8
3486918,27bdffc8
348691c,afbf0034
3486920,afb40030
3486924,afb3002c
3486928,afb20028
348692c,afb10024
3486930,afb00020
3486934,809025
3486938,3c02801c
348693c,344284a0
3486940,3c030001
3486944,431021
3486948,90420743
348694c,240300aa
3486950,14430002
3486954,a08825
3486958,240200ff
348695c,3c03801c
3486960,346384a0
3486964,8c700000
3486968,8e0302b0
348696c,24640008
3486970,ae0402b0
3486974,3c04de00
3486978,ac640000
348697c,3c048042
3486980,2484b0b0
3486984,ac640004
3486988,8e0302b0
348698c,24640008
3486990,ae0402b0
3486994,3c04e700
3486998,ac640000
348699c,ac600004
34869a0,8e0302b0
34869a4,24640008
34869a8,ae0402b0
34869ac,3c04fc11
34869b0,34849623
34869b4,ac640000
34869b8,3c04ff2f
34869bc,3484ffff
34869c0,ac640004
34869c4,8e0402b0
34869c8,24830008
34869cc,ae0302b0
34869d0,3c03fa00
34869d4,ac830000
34869d8,401825
34869dc,c2102b
34869e0,10400002
34869e4,261302a8
34869e8,c01825
34869ec,2402ff00
34869f0,621825
34869f4,ac830004
34869f8,24070001
34869fc,24060009
3486a00,3c148042
3486a04,2685b070
3486a08,c103bbf
3486a0c,2602025
3486a10,24020010
3486a14,afa20018
3486a18,afa20014
3486a1c,263100bd
3486a20,afb10010
3486a24,2647001b
3486a28,3025
3486a2c,2685b070
3486a30,c103cfa
3486a34,2602025
3486a38,8e0202b0
3486a3c,24430008
3486a40,ae0302b0
3486a44,3c03e700
3486a48,ac430000
3486a4c,ac400004
3486a50,8fbf0034
3486a54,8fb40030
3486a58,8fb3002c
3486a5c,8fb20028
3486a60,8fb10024
3486a64,8fb00020
3486a68,3e00008
3486a6c,27bd0038
3486a70,3c028042
3486a74,8c43aca8
3486a78,3c028042
3486a7c,2442a5fc
3486a80,1062006b
3486a88,27bdffd0
3486a8c,afbf002c
3486a90,90660000
3486a94,90620001
3486a98,22600
3486a9c,42603
3486aa0,42183
3486aa4,3042003f
3486aa8,21040
3486aac,3c038042
3486ab0,2463a5fc
3486ab4,621021
3486ab8,3c038042
3486abc,ac62aca8
3486ac0,3c02801c
3486ac4,344284a0
3486ac8,944c00a4
3486acc,29820011
3486ad0,10400008
3486ad4,2825
3486ad8,3c028011
3486adc,3442a5d0
3486ae0,4c1021
3486ae4,804500bc
3486ae8,52fc3
3486aec,30a50011
3486af0,24a5ffef
3486af4,3c028040
3486af8,90421338
3486afc,10400047
3486b00,3c028042
3486b04,8c43eac0
3486b08,18600044
3486b0c,3c02801c
3486b10,344284a0
3486b14,3c070001
3486b18,471021
3486b1c,804f1cbc
3486b20,3c028042
3486b24,2442acd0
3486b28,35040
3486b2c,1435021
3486b30,a5080
3486b34,1435023
3486b38,a5040
3486b3c,1425021
3486b40,3c188040
3486b44,2718136e
3486b48,240e00ff
3486b4c,3c0d8042
3486b50,25adc5f0
3486b54,90430000
3486b58,546c002e
3486b5c,24420016
3486b60,88430000
3486b64,98430003
3486b68,884b0004
3486b6c,984b0007
3486b70,88490008
3486b74,9849000b
3486b78,8848000c
3486b7c,9848000f
3486b80,88470010
3486b84,98470013
3486b88,afa30010
3486b8c,afab0014
3486b90,afa90018
3486b94,afa8001c
3486b98,afa70020
3486b9c,90470014
3486ba0,a3a70024
3486ba4,90470015
3486ba8,a3a70025
3486bac,31e02
3486bb0,781821
3486bb4,90630000
3486bb8,14600002
3486bbc,27ab0022
3486bc0,27ab001e
3486bc4,1603825
3486bc8,256b0004
3486bcc,34840
3486bd0,1234821
3486bd4,94840
3486bd8,90e80000
3486bdc,110e000c
3486be0,81840
3486be4,681821
3486be8,31880
3486bec,1231821
3486bf0,1a31821
3486bf4,90630005
3486bf8,546f0003
3486bfc,24e70001
3486c00,10000003
3486c04,24a5ffef
3486c08,5567fff4
3486c0c,90e80000
3486c10,24420016
3486c14,544affd0
3486c18,90430000
3486c1c,c101a46
3486c24,8fbf002c
3486c28,3e00008
3486c2c,27bd0030
3486c30,3e00008
3486c38,24030001
3486c3c,831804
3486c40,3c058011
3486c44,34a5a5d0
3486c48,8ca50918
3486c4c,651824
3486c50,54600031
3486c54,3c028042
3486c58,3083ffff
3486c5c,2c630005
3486c60,10600057
3486c64,41880
3486c68,3c028042
3486c6c,2442a624
3486c70,431021
3486c74,8c420000
3486c78,400008
3486c80,3e00008
3486c84,801025
3486c88,3e00008
3486c8c,801025
3486c90,3c028042
3486c94,8c42eb64
3486c98,14400041
3486c9c,2403ffff
3486ca0,3c028011
3486ca4,3442a5d0
3486ca8,8045007c
3486cac,14a30044
3486cb0,801025
3486cb4,3c028040
3486cb8,8c421318
3486cbc,1040003a
3486cc4,3c028011
3486cc8,3442a5d0
3486ccc,8c4200a0
3486cd0,30420038
3486cd4,2c420001
3486cd8,3e00008
3486cdc,24420003
3486ce0,3c028042
3486ce4,8c42eb64
3486ce8,14400031
3486cf0,3c028011
3486cf4,3442a5d0
3486cf8,8c4300a0
3486cfc,30630038
3486d00,1460002f
3486d04,801025
3486d08,3e00008
3486d0c,24020004
3486d10,3e00008
3486d14,801025
3486d18,8c42eb64
3486d1c,14400026
3486d24,24020002
3486d28,10820006
3486d2c,3c028011
3486d30,24020003
3486d34,50820013
3486d38,3c028011
3486d3c,3e00008
3486d40,24020004
3486d44,3442a5d0
3486d48,8045007c
3486d4c,2403ffff
3486d50,14a3001b
3486d54,801025
3486d58,3c028040
3486d5c,8c421318
3486d60,50400017
3486d64,801025
3486d68,3c028011
3486d6c,3442a5d0
3486d70,8c4200a0
3486d74,30420038
3486d78,2c420001
3486d7c,3e00008
3486d80,24420003
3486d84,3442a5d0
3486d88,8c4300a0
3486d8c,30630038
3486d90,1060000b
3486d94,24020004
3486d98,3e00008
3486d9c,801025
3486da0,3e00008
3486da4,801025
3486da8,3e00008
3486dac,801025
3486db0,3e00008
3486db4,801025
3486db8,3e00008
3486dbc,24020004
3486dc0,3e00008
3486dc8,24020004
3486dcc,10820007
3486dd0,3c028011
3486dd4,3442a5d0
3486dd8,24030001
3486ddc,832004
3486de0,8c430918
3486de4,641825
3486de8,ac430918
3486dec,3e00008
3486df4,27bdffc8
3486df8,afbf0034
3486dfc,afb30030
3486e00,afb2002c
3486e04,afb10028
3486e08,afb00024
3486e0c,808025
3486e10,909101e9
3486e14,3c028042
3486e18,8c42eb6c
3486e1c,3c038042
3486e20,8c63eb68
3486e24,431025
3486e28,3c038042
3486e2c,8c63eb70
3486e30,431025
3486e34,10400031
3486e38,2201825
3486e3c,3c02801c
3486e40,344284a0
3486e44,905200a5
3486e48,9487001c
3486e4c,73943
3486e50,30e7007f
3486e54,2403025
3486e58,802825
3486e5c,c1035ea
3486e60,27a40010
3486e64,97b30018
3486e68,12600024
3486e6c,2201825
3486e70,c104fbb
3486e74,97a4001c
3486e78,14400004
3486e7c,3c038042
3486e80,c104fbb
3486e84,2602025
3486e88,3c038042
3486e8c,8c63eb6c
3486e90,3c048042
3486e94,8c84eb68
3486e98,641825
3486e9c,10600017
3486ea0,90430007
3486ea4,306400ef
3486ea8,50800007
3486eac,24030010
3486eb0,2463fff3
3486eb4,306300ff
3486eb8,2c630002
3486ebc,1060000e
3486ec0,8825
3486ec4,24030010
3486ec8,1643000b
3486ecc,24110005
3486ed0,9604001c
3486ed4,24034eca
3486ed8,10830006
3486edc,3c038040
3486ee0,90716120
3486ee4,56200004
3486ee8,24110005
3486eec,10000003
3486ef0,90430007
3486ef4,24110005
3486ef8,90430007
3486efc,a21101ec
3486f00,a20301ed
3486f04,3c028040
3486f08,8c4234b0
3486f0c,10400005
3486f10,8fbf0034
3486f14,8e020004
3486f18,34420080
3486f1c,ae020004
3486f20,8fbf0034
3486f24,8fb30030
3486f28,8fb2002c
3486f2c,8fb10028
3486f30,8fb00024
3486f34,3e00008
3486f38,27bd0038
3486f3c,3c038042
3486f40,8c63eb6c
3486f44,10600004
3486f48,908201ed
3486f4c,2403000d
3486f50,50430001
3486f54,24020002
3486f58,3e00008
3486f60,27bdffe0
3486f64,afbf001c
3486f68,afb20018
3486f6c,afb10014
3486f70,afb00010
3486f74,808025
3486f78,3c028042
3486f7c,8c42eb68
3486f80,3c038042
3486f84,8c63eb70
3486f88,431025
3486f8c,10400033
3486f90,c09025
3486f94,2ca20010
3486f98,1040000d
3486f9c,2ca2000e
3486fa0,10400020
3486fa8,2402000c
3486fac,10a2000f
3486fb4,2402000d
3486fb8,10a20013
3486fc0,3c110600
3486fc4,26222798
3486fc8,1000002a
3486fcc,26311798
3486fd0,24a5fff0
3486fd4,30a500ff
3486fd8,2ca50002
3486fdc,14a00018
3486fe4,10000021
3486fe8,3c110600
3486fec,c106411
3486ff0,24040012
3486ff4,408825
3486ff8,c106411
3486ffc,24040013
3487000,1000001d
3487004,8e0302c4
3487008,c106411
348700c,24040014
3487010,408825
3487014,c106411
3487018,24040015
348701c,10000016
3487020,8e0302c4
3487024,c106411
3487028,24040016
348702c,408825
3487030,c106411
3487034,24040017
3487038,1000000f
348703c,8e0302c4
3487040,c106411
3487044,24040018
3487048,408825
348704c,c106411
3487050,24040019
3487054,10000008
3487058,8e0302c4
348705c,3c110600
3487060,26222798
3487064,10000003
3487068,26311798
348706c,26222798
3487070,26311798
3487074,8e0302c4
3487078,2464ffe0
348707c,ae0402c4
3487080,3c05fd10
3487084,ac65ffe0
3487088,ac71ffe4
348708c,8e0402c4
3487090,3c03df00
3487094,ac830008
3487098,ac80000c
348709c,8e0402c4
34870a0,ac850010
34870a4,ac820014
34870a8,8e0202c4
34870ac,ac430018
34870b0,ac40001c
34870b4,8e0402c4
34870b8,8e420000
34870bc,24430008
34870c0,ae430000
34870c4,3c03db06
34870c8,24630024
34870cc,ac430000
34870d0,ac440004
34870d4,8fbf001c
34870d8,8fb20018
34870dc,8fb10014
34870e0,8fb00010
34870e4,3e00008
34870e8,27bd0020
34870ec,27bdffe0
34870f0,afbf001c
34870f4,afb20018
34870f8,afb10014
34870fc,afb00010
3487100,c08025
3487104,8c920000
3487108,c101bcf
348710c,a02025
3487110,408825
3487114,c02ae40
3487118,2402025
348711c,8e030000
3487120,24640008
3487124,ae040000
3487128,3c04da38
348712c,24840003
3487130,ac640000
3487134,ac620004
3487138,24020002
348713c,5222000e
3487140,8e020000
3487144,2003025
